caseid,task,user,time:timestamp,start:timestamp,role,ac_index,rl_index
128951,Cancelar Solicitud,669,2016-06-28 03:40:32,2016-06-28 03:40:17,Role 3,2.0,6.0
128951,Notificacion estudiante cancelacion soli,669,2016-06-28 16:15:46,2016-06-28 16:15:46,Role 3,6.0,6.0
129002,Traer informacion estudiante - banner,4701,2016-06-27 23:56:36,2016-06-27 23:56:36,Role 1,10.0,1.0
129002,Radicar Solicitud Homologacion,4701,2016-06-27 23:56:53,2016-06-27 23:56:40,Role 1,7.0,1.0
129002,Validar solicitud,29277,2016-06-28 00:12:11,2016-06-28 00:09:59,Role 3,14.0,6.0
129002,Cancelar Solicitud,29277,2016-06-28 00:12:14,2016-06-28 00:09:59,Role 3,2.0,6.0
129002,Notificacion estudiante cancelacion soli,29277,2016-06-28 16:25:10,2016-06-28 16:25:10,Role 3,6.0,6.0
129052,Traer informacion estudiante - banner,369,2016-06-28 03:41:26,2016-06-28 03:41:26,Role 1,10.0,1.0
129052,Radicar Solicitud Homologacion,369,2016-06-28 03:41:27,2016-06-28 03:41:27,Role 1,7.0,1.0
129052,Cancelar Solicitud,669,2016-06-28 03:45:41,2016-06-28 03:45:29,Role 3,2.0,6.0
129052,Notificacion estudiante cancelacion soli,669,2016-06-28 16:12:44,2016-06-28 16:12:44,Role 3,6.0,6.0
129254,Traer informacion estudiante - banner,19692,2016-06-28 14:34:25,2016-06-28 14:34:25,Role 1,10.0,1.0
129254,Radicar Solicitud Homologacion,19692,2016-06-28 14:34:25,2016-06-28 14:34:25,Role 1,7.0,1.0
129254,Validar solicitud,29277,2016-06-28 14:39:09,2016-06-28 14:38:41,Role 3,14.0,6.0
129254,Homologacion por grupo de cursos,1007,2016-06-28 16:32:57,2016-06-28 16:28:36,Role 2,5.0,5.0
129262,Traer informacion estudiante - banner,19692,2016-06-28 15:08:14,2016-06-28 15:08:14,Role 1,10.0,1.0
129262,Radicar Solicitud Homologacion,19692,2016-06-28 15:08:15,2016-06-28 15:08:15,Role 1,7.0,1.0
129262,Validar solicitud,29277,2016-06-28 15:11:15,2016-06-28 15:10:32,Role 3,14.0,6.0
129262,Homologacion por grupo de cursos,1007,2016-06-28 16:47:25,2016-06-28 16:43:19,Role 2,5.0,5.0
